# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383481236000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1383481236000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1383481236000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1383481236000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1383481236000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1383481236000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1383481236000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1383481236000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1383481236000 2247 c0838994035257153a5bdee1df0a3551b835ac01 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1383481236000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1383481236000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1383481236000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1383481236000 862 b3a3bf0671fdfdb27f4588febce586e1519c8664 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/values-sw600dp/values.xml
1383481236000 1880 346871fc0836ac9a1e495a191ecbbb06fedd5b4a /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/layout/abs__screen_simple.xml
1383481236000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1383481236000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1383481236000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1383481236000 1681 d509e02e86938f0a5d55dac3b4ad962ed070bae3 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/color/abs__primary_text_holo_light.xml
1383481236000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1383481236000 668 99b265b47b8ddcd869afb449e8a529c43af99de7 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable/mca__list_item_selector.xml
1383481236000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1383481236000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1383481236000 65852 8a18a33940a587b4fb40b62f0428132317c5799e /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/values/values.xml
1383481236000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1383481236000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1383481236000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1383481236000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1383481236000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1383481236000 2888 f7adec10801b451245639e0965b5c2bbbaa9f900 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1383481236000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1383481236000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1383481236000 2936 84c7c166ac2f3389841f57223960025ab040292a /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/layout/abs__activity_chooser_view.xml
1383481236000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1383481236000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1383481236000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1383481236000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1383481236000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1383481236000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1383481236000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1383481236000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1383481236000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1383481236000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1383481236000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1383481236000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1383481236000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1383481236000 837 5701d77ba53dded7ba56d2544c08c92a77fa5283 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/layout/mca__simple_list_item_checkable_1.xml
1383481236000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1383481236000 741 287d4308d9c967dede29069351faf3667440297a /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1383481236000 1528 c11a166550abd8f459caa4fe3a4331b060b0a26d /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1383481236000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1383481236000 2127 d9004c2c756ad8e13eeac2d7e75c530f9b4cf1c3 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/layout/abs__action_bar_home.xml
1383481236000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1383481236000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1383481236000 1264 a95ed8623fbcfe30476f023c9565746cee6f54d1 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1383481236000 864 255867dc61627ef7e2cfa3d6329385a9209b8590 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/values-xlarge/values.xml
1383481236000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1383481236000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1383481236000 1347 c802bc0776af23bd41b233f2ba919fbe518bc385 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1383481236000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1383481236000 917 da795495237e7209794b15a94297c492c9611b96 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1383481236000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1383481236000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1383481236000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1383481236000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1383481236000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1383481236000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1383481236000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1383481236000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1383481236000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1383481236000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1383481236000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1383481236000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1383481236000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1383481236000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1383481236000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1383481236000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1383481236000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1383481236000 322 8d6a3a094a64af0f0d19c9ac828ab59fe06c0985 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/values-w600dp/values.xml
1383481236000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1383481236000 1296 bdae48fc42fa02604a4e508d78c91ada08e59798 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1383481236000 531 5bfe0b2289d2312d93fceef39b9bff84ab443ee8 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/layout/abs__action_bar_tab.xml
1383481236000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1383481236000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1383481236000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1383481236000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1383481236000 738 cba6ff6db41d974fe634caa536c197ad6b001d8f /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1383481236000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1383481236000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1383481236000 1447 d6b52b3302e0a83f6848f7d278bb316b935641ab /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1383481236000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1383481236000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1383481236000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1383481236000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1383481236000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1383481236000 1331 e2e7892093da494ea118b850fca8c2d34b61a9ad /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/layout/sherlock_spinner_item.xml
1383481236000 163 0f965beb60fe6928017bc055295645e29141439e /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
